ATC_CODE,WHONET_CODE,ANTIMICROBIAL,ANTIMICROBIAL_CLASS,WHO_AWARE_CLASSIFICATION
J01CF04,OXA,Oxacillin,Penicillins ,Access
J01MB05,OXO,Oxolinic acid,Quinolones,Watch
A01AB25,OXY,Oxytetracycline,Tetracyclines,Watch
D06AX14,OZN,Ozenoxacin,NA,NA
NA,PAS,P-Aminosalicylic acid,NA,NA
J01DH55,PAN,Panipenem,Carbapenems,Watch
A07AA06,PAR,Paromomycin,NA,NA
J01MA18,PAZ,Pazufloxacin,Fluoroquinolones,Watch
J01MA03,PEF,Pefloxacin,Fluoroquinolones,Watch
NA,PEN,Penicillin G,NA,NA
NA,PNV,Penicillin V,NA,NA
J01RA01,PNO,Penicillin/Novobiocin,NA,NA
J01RA01,PSU,Penicillin/Sulbactam,NA,NA
NA,PIM,Pentisomicin,NA,NA
J01MB04,PPA,Pipemidic acid,Quinolones,Watch
J01CA12,PIP,Piperacillin,Penicillins ,Watch
J01CA12,PIS,Piperacillin/Sulbactam,Penicillins ,Watch
J01CA12,TZP,Piperacillin/Tazobactam,Penicillins ,Watch
NA,PTZ,Pentizidone,NA,NA
D01AE15,TRB,Terbinafine,NA,NA
J01MA05,TMX,Temafloxacin,Fluoroquinolones,Watch
J01CA17,TEM,Temocillin,Penicillins,Watch
NA,TET,Tetroxoprim,NA,NA
NA,THA,Thiacetazone,NA,NA
J01BA02,THI,Thiamphenicol,Amphenicols,Access
NA,TIA,Tiamulin,NA,NA
J01CA13,TIC,Ticarcillin,Penicillins,Watch
J01CA13,TCC,Ticarcillin/Clavulanic acid,Penicillins,Watch
J01AA12,TGC,Tigecycline,Glycylcyclines,Reserve
P01AA05,TBQ,Tilbroquinol,NA,NA
NA,TIP,Tildipirosin,NA,NA
NA,TIL,Tilmicosin,NA,NA
G01AF21,TIN,Tinidazole,NA,NA
NA,TDC,Tiodonium chloride,NA,NA
NA,TXC,Tioxacin,NA,NA
J01MA13,TVA,Trovafloxacin,Fluoroquinolones,Watch
NA,TRO,Trospectomycin,NA,NA
NA,CXA,Cefuroxime axetil,NA,NA
NA,ZON,Cefuzonam,NA,NA
NA,LEX,Cephalexin,NA,NA
NA,CEP,Cephalothin,NA,NA
NA,HAP,Cephapirin,NA,NA
NA,CED,Cephradine,NA,NA
NA,CTO,Cetocycline,NA,NA
D06AX02,CHL,Chloramphenicol,Amphenicols,Access
A01AB21,CTE,Chlortetracycline,Tetracyclines,Watch
NA,CIC,Ciclacillin,NA,NA
J01MB06,CIN,Cinoxacin,Quinolones,Watch
J01MA02,CIP,Ciprofloxacin,Fluoroquinolones,Watch
J01FA09,CLR,Clarithromycin,Macrolides,Watch
NA,CLA,Clavulanic acid,NA,NA
NA,CLX,Clinafloxacin,NA,NA
D10AF01,CLI,Clindamycin,Lincosamides,Access
J04BA01,CLF,Clofazimine,NA,NA
A01AB18,CTR,Clotrimazole,NA,NA
J01CF02,CLO,Cloxacillin,Penicillins,Access
NA,COL,Colistin,NA,NA
NA,COP,Colistin/Polysorbate,NA,NA
J04AB01,CYC,Cycloserine,NA,NA
J01XA04,DAL,Dalbavancin,Glycopeptides,Reserve
NA,DAN,Danofloxacin,NA,NA
J01XX09,DAP,Daptomycin,Lipopeptides,Reserve
NA,DFX,Delafloxacin,Fluoroquinolones,Watch
J04AK06,DLM,Delamanid,NA,NA
D06AA01,DEM,Demeclocycline,Tetracyclines,Watch
J01GB09,DKB,Dibekacin,Aminoglycosides,Watch
J01CF01,DIC,Dicloxacillin,Penicillins ,Access
NA,DIF,Difloxacin,NA,NA
J01FA13,DIR,Dirithromycin,Macrolides,Watch
J01DH04,DOR,Doripenem,Carbapenems,Watch
A01AB22,DOX,Doxycycline,Tetracyclines,Access
D01AC03,ECO,Econazole,NA,NA
J01MA04,ENX,Enoxacin,Fluoroquinolones,Watch
NA,ENR,Enrofloxacin,NA,NA
NA,ENV,Enviomycin,NA,NA
NA,EPE,Eperozolid,NA,NA
NA,EPP,Epiroprim,NA,NA
J01AA13,ERV,Eravacycline,Tetracyclines,Reserve
J01DH03,ETP,Ertapenem,Carbapenems,Watch
D10AF02,ERY,Erythromycin,Macrolides,Watch
J04AK02,ETH,Ethambutol,NA,NA
J04AD03,ETI,Ethionamide,NA,NA
NA,ETO,Ethopabate,NA,NA
NA,EXE,Exebacase,NA,NA
J01DI03,FAR,Faropenem,Penems,Reserve
A07AA12,FDX,Fidaxomicin,Macrolides,Watch
NA,FIN,Finafloxacin,NA,NA
NA,FLA,Flavomycin,NA,NA
J01MA08,FLE,Fleroxacin,Fluoroquinolones,Watch
J01DC14,FLO,Flomoxef,Second-generation-cephalosporins,Watch
NA,FLR,Florfenicol,NA,NA
J01CF05,FLC,Flucloxacillin,Penicillins ,Access
NA,PEX,Pexiganan,NA,NA
NA,PHE,Phenethicillin,NA,NA
NA,PMR,Pimaricin,NA,NA
NA,PRC,Piridicillin,NA,NA
NA,PRL,Pirlimycin,NA,NA
J01MB03,PIR,Piromidic acid,Quinolones,Watch
J01CA08,PME,Pivmecillinam,Penicillins ,Access
J01GB14,PLZ,Plazomicin,Aminoglycosides,Reserve
A07AA05,POL,Polymyxin B,Polymyxins,Reserve
A07AA05,POP,Polymyxin B/Polysorbate 80,Polymyxins,Reserve
J02AC04,POS,Posaconazole,NA,NA
NA,PRA,Pradofloxacin,NA,NA
NA,PRX,Premafloxacin,NA,NA
NA,PRM,Primycin,NA,NA
J01FG01,PRI,Pristinamycin,Streptogramins,Watch
J01CE03,PRP,Propicillin,Penicillins ,Access
NA,PKA,Propikacin,NA,NA
NA,PTH,Prothionamide,NA,NA
J01MA17,PRU,Prulifloxacin,Fluoroquinolones,Watch
J04AK01,PZA,Pyrazinamide,NA,NA
J01FG02,QDA,Quinupristin/Dalfopristin,Streptogramins,Reserve
NA,RAC,Ractopamine,NA,NA
NA,RAM,Ramoplanin,NA,NA
NA,RZM,Razupenem,NA,NA
D06AX13,RET,Retapamulin,NA,NA
J02AX08,RZF,Rezafungin,NA,NA
J01GB10,RST,Ribostamycin,Aminoglycosides,Watch
NA,RID,Ridinilazole,NA,NA
J04AB04,RIB,Rifabutin,Rifamycins,Watch
NA,RIF,Rifampin,NA,NA
J04AB05,RPT,Rifapentine,NA,NA
A07AA11,RFX,Rifaximin,Rifamycins,Watch
NA,RIT,Ritipenem,NA,NA
NA,RIA,Ritipenem acoxil,NA,NA
J01FA12,ROK,Rokitamycin,Macrolides,Watch
J01MB01,ROS,Rosoxacin,Quinolones,Watch
NA,RXT,Roxithromicin,NA,NA
NA,SAL,Salinomycin,NA,NA
NA,SAR,Sarafloxacin,NA,NA
NA,SRX,Sarmoxicillin,NA,NA
P01AB07,SEC,Secnidazole,Imidazoles,Access
J01GB08,SIS,Sisomicin,Aminoglycosides,Watch
J01MA21,SIT,Sitafloxacin,Fluoroquinolones,Watch
J01FA16,SOL,Solithromycin,Macrolides,Watch
J01MA09,SPX,Sparfloxacin,Fluoroquinolones,Watch
J01XX04,SPT,Spectinomycin,Aminocyclitols,Access
J01FA02,SPI,Spiramycin,Macrolides,Watch
A07AA04,STR,Streptomycin,Aminoglycosides,Watch
NA,STH,Streptomycin-High,NA,NA
J01CG01,SUL,Sulbactam,Beta-lactamase-inhibitors,Access
J01CA16,SBC,Sulbenicillin,Penicillins ,Watch
D01AC09,SUC,Sulconazole,NA,NA
NA,SUM,Sulfamethazine,NA,NA
J01EC01,SMX,Sulfamethoxazole,Sulfonamides,Access
NA,SNA,Sulfasuccinamide,NA,NA
D06BA02,SUT,Sulfathiazole,Sulfonamides,Access
NA,SOX,Sulfisoxazole,NA,NA
J01RA02,SSS,Sulfonamides,NA,NA
NA,TUL,Tulathromycin,NA,NA
NA,TIZ,Tizoxanide,NA,NA
J01GB01,TOB,Tobramycin,Aminoglycosides,Watch
J01MA22,TFX,Tosufloxacin,Fluoroquinolones,Watch
J01EA01,TMP,Trimethoprim,Trimethoprim-derivatives,Access
J01EA01,SXT,Trimethoprim/Sulfamethox.,Trimethoprim-derivatives,Access
J01FA08,TRL,Troleandomycin,Macrolides,Watch
NA,TYL,Tylosin,NA,NA
NA,TVN,Tylvalosin,NA,NA
NA,PRU,Ulifloxacin,NA,NA
NA,VAN,Vancomycin,NA,NA
NA,VAM,Vancomycin-Macromethod,NA,NA
NA,VIO,Viomycin,NA,NA
NA,VIR,Virginiamycine,NA,NA
J02AC03,VOR,Voriconazole,NA,NA
NA,ZID,Zidebactam,NA,NA
NA,ZFD,Zoliflodacin,NA,NA
